gender,age_group,location
Male,46-55,Bengaluru
Male,46-55,Bengaluru
Male,36-45,Hyderabad
Male,18-25,Delhi
Female,56+,Delhi
Male,26-35,Bengaluru
Female,26-35,Hyderabad
Female,36-45,Bengaluru
Male,36-45,Kolkata
Male,46-55,Delhi
Male,36-45,Delhi
Female,26-35,Other
Male,26-35,Hyderabad
Male,26-35,Hyderabad
Female,18-25,Mumbai
Female,26-35,Chennai
Male,46-55,Kolkata
Female,46-55,Mumbai
Female,26-35,Mumbai
Male,26-35,Other
Male,18-25,Mumbai
Male,56+,Chennai
Male,26-35,Mumbai
Female,46-55,Mumbai
Male,36-45,Chennai
Male,18-25,Other
Male,36-45,Kolkata
Female,36-45,Bengaluru
Male,36-45,Hyderabad
Male,36-45,Bengaluru
Male,46-55,Chennai
Female,26-35,Bengaluru
Female,46-55,Hyderabad
Male,26-35,Hyderabad
Female,18-25,Other
Female,26-35,Hyderabad
Male,26-35,Delhi
Male,18-25,Ahmedabad
Male,26-35,Mumbai
Female,26-35,Kolkata
Female,46-55,Kolkata
Female,26-35,Other
Male,18-25,Other
Female,18-25,Mumbai
Female,18-25,Ahmedabad
Male,26-35,Bengaluru
Male,36-45,Mumbai
Male,26-35,Mumbai
Male,18-25,Bengaluru
Male,18-25,Hyderabad
Female,46-55,Hyderabad
Male,26-35,Pune
Male,26-35,Kolkata
Male,26-35,Other
Female,26-35,Mumbai
Male,36-45,Mumbai
Female,18-25,Delhi
Female,36-45,Chennai
Male,46-55,Kolkata
Female,18-25,Pune
Female,26-35,Pune
Male,26-35,Other
Male,36-45,Hyderabad
Female,36-45,Bengaluru
Female,18-25,Delhi
Male,26-35,Chennai
Male,18-25,Mumbai
Female,26-35,Bengaluru
Male,26-35,Mumbai
Female,36-45,Bengaluru
Male,46-55,Ahmedabad
Female,26-35,Chennai
Male,26-35,Delhi
Male,56+,Mumbai
Male,36-45,Mumbai
Male,18-25,Ahmedabad
Female,26-35,Ahmedabad
Male,26-35,Bengaluru
Female,26-35,Mumbai
Female,46-55,Mumbai
Female,46-55,Bengaluru
Male,26-35,Bengaluru
Female,18-25,Delhi
Male,26-35,Mumbai
Male,26-35,Mumbai
Male,26-35,Pune
Female,36-45,Bengaluru
Female,18-25,Mumbai
Male,36-45,Mumbai
Male,46-55,Other
Female,46-55,Chennai
Female,36-45,Chennai
Male,26-35,Mumbai
Female,18-25,Mumbai
Female,36-45,Other
Female,26-35,Mumbai
Female,26-35,Delhi
Female,26-35,Delhi
Male,46-55,Other
Female,26-35,Kolkata
Female,26-35,Hyderabad
Male,26-35,Pune
Male,46-55,Delhi
Female,46-55,Delhi
Female,26-35,Hyderabad
Male,26-35,Kolkata
Female,46-55,Chennai
Female,46-55,Chennai
Male,18-25,Pune
Female,26-35,Other
Female,26-35,Mumbai
Male,46-55,Ahmedabad
Male,56+,Delhi
Male,18-25,Mumbai
Female,18-25,Chennai
Male,56+,Other
Male,36-45,Mumbai
Male,18-25,Delhi
Male,26-35,Pune
Female,26-35,Bengaluru
Male,36-45,Mumbai
Female,18-25,Other
Male,18-25,Bengaluru
Male,26-35,Ahmedabad
Male,36-45,Pune
Male,18-25,Other
Male,26-35,Delhi
Male,36-45,Hyderabad
Male,18-25,Bengaluru
Male,46-55,Pune
Male,36-45,Bengaluru
Male,18-25,Kolkata
Female,36-45,Mumbai
Female,26-35,Hyderabad
Female,26-35,Bengaluru
Female,36-45,Pune
Male,26-35,Bengaluru
Female,36-45,Bengaluru
Male,36-45,Hyderabad
Male,36-45,Mumbai
Female,46-55,Pune
Male,18-25,Delhi
Male,36-45,Mumbai
Male,18-25,Pune
Female,46-55,Other
Male,18-25,Bengaluru
Female,36-45,Mumbai
Female,18-25,Pune
Male,36-45,Ahmedabad
Male,18-25,Bengaluru
Female,26-35,Mumbai
Male,18-25,Mumbai
Male,36-45,Other
Male,46-55,Chennai
Female,46-55,Other
Female,18-25,Ahmedabad
Male,46-55,Kolkata
Male,26-35,Hyderabad
Female,46-55,Other
Male,26-35,Bengaluru
Female,36-45,Other
Male,18-25,Kolkata
Female,18-25,Delhi
Female,46-55,Pune
Female,26-35,Hyderabad
Female,26-35,Delhi
Female,26-35,Mumbai
Female,18-25,Kolkata
Female,18-25,Mumbai
Female,36-45,Delhi
Male,46-55,Delhi
Male,36-45,Hyderabad
Female,26-35,Mumbai
Female,26-35,Chennai
Male,26-35,Mumbai
Male,18-25,Other
Female,56+,Chennai
Male,18-25,Pune
Male,26-35,Mumbai
Male,26-35,Mumbai
Male,36-45,Ahmedabad
Male,26-35,Kolkata
Female,36-45,Delhi
Male,18-25,Ahmedabad
Male,36-45,Mumbai
Male,36-45,Other
Male,26-35,Mumbai
Female,26-35,Mumbai
Male,18-25,Other
Male,18-25,Other
Male,26-35,Mumbai
Male,18-25,Pune
Female,18-25,Pune
Female,18-25,Ahmedabad
Female,26-35,Other
Male,56+,Mumbai
Male,18-25,Other
Male,26-35,Bengaluru
Female,26-35,Other
Female,36-45,Bengaluru
Female,26-35,Delhi
Male,36-45,Chennai
Male,26-35,Hyderabad
Male,36-45,Chennai
Male,36-45,Mumbai
Female,56+,Bengaluru
Female,36-45,Pune
Male,26-35,Delhi
Female,18-25,Delhi
Male,26-35,Other
Female,26-35,Hyderabad
Female,18-25,Mumbai
Male,26-35,Pune
Female,18-25,Chennai
Male,56+,Chennai
Female,36-45,Pune
Male,18-25,Pune
Female,46-55,Kolkata
Male,46-55,Kolkata
Male,18-25,Hyderabad
Female,36-45,Mumbai
Male,18-25,Bengaluru
Female,26-35,Mumbai
Female,26-35,Ahmedabad
Female,26-35,Ahmedabad
Male,26-35,Mumbai
Male,26-35,Chennai
Female,26-35,Delhi
Male,56+,Kolkata
Female,46-55,Hyderabad
Female,26-35,Mumbai
Male,26-35,Mumbai
Female,56+,Bengaluru
Male,56+,Chennai
Male,18-25,Bengaluru
Female,46-55,Mumbai
Female,18-25,Bengaluru
Male,26-35,Mumbai
Male,46-55,Hyderabad
Female,46-55,Pune
Female,18-25,Other
Female,36-45,Bengaluru
Female,36-45,Kolkata
Male,36-45,Other
Female,18-25,Kolkata
Male,26-35,Other
Male,56+,Chennai
Male,18-25,Chennai
Female,36-45,Pune
Male,36-45,Hyderabad
Male,26-35,Kolkata
Male,36-45,Bengaluru
Male,46-55,Bengaluru
Male,18-25,Mumbai
Male,26-35,Pune
Female,26-35,Other
Female,18-25,Mumbai
Female,26-35,Hyderabad
Male,26-35,Delhi
Male,18-25,Ahmedabad
Male,26-35,Bengaluru
Male,36-45,Mumbai
Female,18-25,Chennai
Female,46-55,Mumbai
Male,18-25,Other
Male,26-35,Pune
Male,26-35,Bengaluru
Female,18-25,Other
Female,18-25,Bengaluru
Female,26-35,Other
Male,26-35,Other
Male,26-35,Bengaluru
Male,26-35,Kolkata
Female,36-45,Pune
Female,36-45,Ahmedabad
Female,36-45,Other
Male,18-25,Ahmedabad
Male,26-35,Mumbai
Male,26-35,Bengaluru
Male,26-35,Bengaluru
Female,46-55,Ahmedabad
Male,46-55,Kolkata
Male,26-35,Pune
Male,26-35,Hyderabad
Female,26-35,Ahmedabad
Female,26-35,Kolkata
Female,18-25,Chennai
Female,26-35,Chennai
Female,36-45,Bengaluru
Male,18-25,Bengaluru
Female,18-25,Kolkata
Female,18-25,Ahmedabad
Male,36-45,Kolkata
Male,26-35,Delhi
Male,46-55,Bengaluru
Male,36-45,Other
Male,18-25,Kolkata
Male,56+,Bengaluru
Male,26-35,Bengaluru
Male,46-55,Hyderabad
Male,36-45,Other
Female,18-25,Chennai
Female,26-35,Delhi
Male,18-25,Mumbai
Male,18-25,Kolkata
Male,26-35,Mumbai
Male,18-25,Mumbai
Male,46-55,Other
Male,56+,Hyderabad
Male,36-45,Bengaluru
Male,46-55,Delhi
Female,56+,Other
Female,26-35,Hyderabad
Male,18-25,Bengaluru
Male,18-25,Delhi
Female,26-35,Ahmedabad
Female,46-55,Ahmedabad
Male,36-45,Delhi
Female,56+,Other
Female,56+,Bengaluru
Male,18-25,Hyderabad
Female,26-35,Pune
Male,46-55,Ahmedabad
Male,18-25,Kolkata
Male,26-35,Pune
Male,18-25,Ahmedabad
Female,36-45,Mumbai
Female,18-25,Hyderabad
Female,18-25,Bengaluru
Male,18-25,Bengaluru
Female,36-45,Mumbai
Female,18-25,Bengaluru
Male,26-35,Chennai
Male,26-35,Hyderabad
Male,36-45,Mumbai
Male,18-25,Hyderabad
Female,18-25,Chennai
Male,36-45,Delhi
Female,36-45,Bengaluru
Male,26-35,Pune
Female,18-25,Mumbai
Male,26-35,Ahmedabad
Female,18-25,Hyderabad
Female,18-25,Delhi
Female,36-45,Bengaluru
Female,36-45,Mumbai
Female,18-25,Ahmedabad
Male,18-25,Pune
Female,36-45,Delhi
Male,46-55,Bengaluru
Male,36-45,Other
Female,26-35,Pune
Male,36-45,Mumbai
Male,26-35,Other
Female,26-35,Other
Male,26-35,Delhi
Female,46-55,Chennai
Male,36-45,Bengaluru
Female,36-45,Pune
Male,26-35,Mumbai
Male,46-55,Bengaluru
Male,26-35,Bengaluru
Female,18-25,Other
Male,18-25,Pune
Male,26-35,Pune
Male,26-35,Ahmedabad
Male,18-25,Mumbai
Female,18-25,Ahmedabad
Female,26-35,Chennai
Male,46-55,Bengaluru
Male,46-55,Hyderabad
Male,18-25,Bengaluru
Female,36-45,Delhi
Female,18-25,Ahmedabad
Female,46-55,Mumbai
Female,18-25,Mumbai
Female,46-55,Mumbai
Female,18-25,Kolkata
Male,36-45,Bengaluru
Female,26-35,Ahmedabad
Female,18-25,Bengaluru
Female,26-35,Mumbai
Male,46-55,Kolkata
Male,18-25,Hyderabad
Male,26-35,Hyderabad
Male,46-55,Chennai
Female,26-35,Delhi
Female,36-45,Delhi
Male,36-45,Mumbai
Male,26-35,Mumbai
Female,36-45,Kolkata
Male,18-25,Other
Female,36-45,Hyderabad
Male,26-35,Other
Male,26-35,Delhi
Male,46-55,Hyderabad
Female,18-25,Delhi
Female,36-45,Mumbai
Female,56+,Mumbai
Male,56+,Mumbai
Male,26-35,Delhi
Male,26-35,Bengaluru
Male,46-55,Other
Male,56+,Mumbai
Female,26-35,Bengaluru
Female,26-35,Chennai
Male,26-35,Pune
Male,36-45,Other
Female,26-35,Mumbai
Male,36-45,Chennai
Male,36-45,Mumbai
Male,26-35,Mumbai
Male,26-35,Kolkata
Male,36-45,Bengaluru
Male,26-35,Chennai
Female,18-25,Other
Male,18-25,Mumbai
Female,26-35,Delhi
Male,26-35,Kolkata
Male,46-55,Delhi
Male,18-25,Pune
Male,36-45,Delhi
Female,26-35,Bengaluru
Male,26-35,Bengaluru
Male,46-55,Kolkata
Female,18-25,Delhi
Male,26-35,Hyderabad
Male,36-45,Chennai
Male,26-35,Hyderabad
Female,18-25,Hyderabad
Male,26-35,Delhi
Male,26-35,Bengaluru
Female,36-45,Mumbai
Male,46-55,Delhi
Male,18-25,Mumbai
Female,18-25,Bengaluru
Female,46-55,Other
